Game_ID,GAME_DATE,SCORES,PREDICTED,ACTUAL,TEAMS
0022500797,2026-02-19T00:00:00,"[('TOR', 13.69), ('CHI', 4.59)]",TOR,TOR,"['TOR', 'CHI']"
0022500821,2026-02-22T00:00:00,"[('DAL', 11.74), ('IND', 3.35)]",DAL,DAL,"['DAL', 'IND']"
0022500830,2026-02-23T00:00:00,"[('HOU', 24.09), ('UTA', 5.37)]",HOU,HOU,"['HOU', 'UTA']"
0022500837,2026-02-24T00:00:00,"[('MIL', 3.7), ('MIA', 19.53)]",MIA,MIL,"['MIL', 'MIA']"
0022500818,2026-02-22T00:00:00,"[('ATL', 16.11), ('BKN', 6.31)]",ATL,ATL,"['ATL', 'BKN']"
0022500827,2026-02-22T00:00:00,"[('ORL', 11.63), ('LAC', 4.66)]",ORL,ORL,"['ORL', 'LAC']"
0022500812,2026-02-21T00:00:00,"[('NOP', 2.2399999999999998), ('PHI', 10.11)]",PHI,NOP,"['NOP', 'PHI']"
0022500790,2026-02-12T00:00:00,"[('POR', 13.85), ('UTA', 7.14)]",POR,POR,"['POR', 'UTA']"
0022500815,2026-02-21T00:00:00,"[('SAS', 25.79), ('SAC', 0.65)]",SAS,SAS,"['SAS', 'SAC']"
0022500829,2026-02-23T00:00:00,"[('SAC', 1.32), ('MEM', 16.71)]",MEM,SAC,"['SAC', 'MEM']"
0022500822,2026-02-22T00:00:00,"[('CHA', 23.78), ('WAS', 3.43)]",CHA,CHA,"['CHA', 'WAS']"
0022500828,2026-02-23T00:00:00,"[('SAS', 6.87), ('DET', 12.32)]",DET,SAS,"['SAS', 'DET']"
0022500839,2026-02-24T00:00:00,"[('BOS', 14.57), ('PHX', 5.38)]",BOS,BOS,"['BOS', 'PHX']"
0022500802,2026-02-20T00:00:00,"[('CLE', 9.620000000000001), ('CHA', 8.64)]",CLE,CLE,"['CLE', 'CHA']"
0022500833,2026-02-24T00:00:00,"[('DAL', 13.74), ('BKN', 5.97)]",DAL,DAL,"['DAL', 'BKN']"
0022500810,2026-02-20T00:00:00,"[('DEN', 15.02), ('POR', 8.55)]",DEN,DEN,"['DEN', 'POR']"
0022500820,2026-02-22T00:00:00,"[('GSW', 8.1), ('DEN', 10.6)]",DEN,GSW,"['GSW', 'DEN']"
0022500845,2026-02-25T00:00:00,"[('HOU', 26.48), ('SAC', 1.76)]",HOU,HOU,"['HOU', 'SAC']"
0022500840,2026-02-24T00:00:00,"[('ORL', 9.92), ('LAL', 4.08)]",ORL,ORL,"['ORL', 'LAL']"
0022500805,2026-02-20T00:00:00,"[('MIA', 10.63), ('ATL', 2.73)]",MIA,MIA,"['MIA', 'ATL']"
0022500846,2026-02-25T00:00:00,"[('MIL', 0.66), ('CLE', 19.28)]",CLE,MIL,"['MIL', 'CLE']"
0022500824,2026-02-22T00:00:00,"[('PHI', 2.53), ('MIN', 10.5)]",MIN,PHI,"['PHI', 'MIN']"
0022500844,2026-02-25T00:00:00,"[('GSW', 7.65), ('MEM', 5.7700000000000005)]",GSW,GSW,"['GSW', 'MEM']"
0022500832,2026-02-24T00:00:00,"[('ATL', 17.79), ('WAS', 2.44)]",ATL,ATL,"['ATL', 'WAS']"
0022500842,2026-02-25T00:00:00,"[('DET', 11.2), ('OKC', 9.56)]",DET,DET,"['DET', 'OKC']"
0022500847,2026-02-25T00:00:00,"[('DEN', 6.5), ('BOS', 13.3)]",BOS,DEN,"['DEN', 'BOS']"
0022500817,2026-02-22T00:00:00,"[('OKC', 12.74), ('CLE', 5.98)]",OKC,OKC,"['OKC', 'CLE']"
0022500825,2026-02-22T00:00:00,"[('NYK', 17.23), ('CHI', 4.68)]",NYK,NYK,"['NYK', 'CHI']"
0022500854,2026-02-26T00:00:00,"[('SAC', 3.13), ('DAL', 15.74)]",DAL,SAC,"['SAC', 'DAL']"
0022500838,2026-02-24T00:00:00,"[('NOP', 5.85), ('GSW', 14.84)]",GSW,NOP,"['NOP', 'GSW']"
0022500852,2026-02-26T00:00:00,"[('HOU', 16.06), ('ORL', 6.890000000000001)]",HOU,HOU,"['HOU', 'ORL']"
0022500857,2026-02-26T00:00:00,"[('MIN', 14.75), ('LAC', 3.87)]",MIN,MIN,"['MIN', 'LAC']"
0022500855,2026-02-26T00:00:00,"[('PHX', 10.07), ('LAL', 7.1000000000000005)]",PHX,PHX,"['PHX', 'LAL']"
0022500860,2026-02-27T00:00:00,"[('NYK', 21.259999999999998), ('MIL', 0.47000000000000003)]",NYK,NYK,"['NYK', 'MIL']"
0022500851,2026-02-26T00:00:00,"[('SAS', 23.29), ('BKN', 0.97)]",SAS,SAS,"['SAS', 'BKN']"
0022500831,2026-02-24T00:00:00,"[('PHI', 16.17), ('IND', 3.15)]",PHI,PHI,"['PHI', 'IND']"
0022500826,2026-02-22T00:00:00,"[('POR', 6.95), ('PHX', 11.74)]",PHX,POR,"['POR', 'PHX']"
0022500843,2026-02-25T00:00:00,"[('SAS', 10.19), ('TOR', 4.0200000000000005)]",SAS,SAS,"['SAS', 'TOR']"
0022500834,2026-02-24T00:00:00,"[('OKC', 14.38), ('TOR', 6.45)]",OKC,OKC,"['OKC', 'TOR']"
0022500861,2026-02-27T00:00:00,"[('MEM', 7.9), ('DAL', 5.05)]",MEM,MEM,"['MEM', 'DAL']"
0022500850,2026-02-26T00:00:00,"[('ATL', 18.09), ('WAS', 2.03)]",ATL,ATL,"['ATL', 'WAS']"
0022500858,2026-02-27T00:00:00,"[('DET', 14.52), ('CLE', 4.88)]",DET,DET,"['DET', 'CLE']"
0022500859,2026-02-27T00:00:00,"[('BOS', 23.0), ('BKN', 3.44)]",BOS,BOS,"['BOS', 'BKN']"
0022500835,2026-02-24T00:00:00,"[('CLE', 4.79), ('NYK', 7.32)]",NYK,CLE,"['CLE', 'NYK']"
0022500836,2026-02-24T00:00:00,"[('CHA', 16.12), ('CHI', 5.92)]",CHA,CHA,"['CHA', 'CHI']"
0022500864,2026-02-28T00:00:00,"[('MIA', 9.98), ('HOU', 14.65)]",HOU,MIA,"['MIA', 'HOU']"
0022500877,2026-03-01T00:00:00,"[('LAC', 12.29), ('NOP', 8.38)]",LAC,LAC,"['LAC', 'NOP']"
0022500866,2026-02-28T00:00:00,"[('LAL', 7.05), ('GSW', 10.99)]",GSW,LAL,"['LAL', 'GSW']"
0022500870,2026-03-01T00:00:00,"[('CHI', 12.39), ('MIL', 4.33)]",CHI,CHI,"['CHI', 'MIL']"
0022500841,2026-02-24T00:00:00,"[('MIN', 14.18), ('POR', 4.46)]",MIN,MIN,"['MIN', 'POR']"
0022500875,2026-03-01T00:00:00,"[('DET', 17.18), ('ORL', 4.53)]",DET,DET,"['DET', 'ORL']"
0022500849,2026-02-26T00:00:00,"[('PHI', 4.77), ('MIA', 10.88)]",MIA,PHI,"['PHI', 'MIA']"
0022500856,2026-02-26T00:00:00,"[('NOP', 8.99), ('UTA', 5.1000000000000005)]",NOP,NOP,"['NOP', 'UTA']"
0022500872,2026-03-01T00:00:00,"[('MEM', 15.24), ('IND', 2.3)]",MEM,MEM,"['MEM', 'IND']"
0022500865,2026-02-28T00:00:00,"[('TOR', 23.66), ('WAS', 2.1)]",TOR,TOR,"['TOR', 'WAS']"
0022500874,2026-03-01T00:00:00,"[('BOS', 16.88), ('PHI', 7.02)]",BOS,BOS,"['BOS', 'PHI']"
0022500853,2026-02-26T00:00:00,"[('POR', 11.18), ('CHI', 9.49)]",POR,POR,"['POR', 'CHI']"
0022500876,2026-03-01T00:00:00,"[('OKC', 20.74), ('DAL', 4.4)]",OKC,OKC,"['OKC', 'DAL']"
0022500862,2026-02-27T00:00:00,"[('OKC', 14.07), ('DEN', 5.75)]",OKC,OKC,"['OKC', 'DEN']"
0022500879,2026-03-02T00:00:00,"[('HOU', 28.099999999999998), ('WAS', 2.02)]",HOU,HOU,"['HOU', 'WAS']"
0022500882,2026-03-02T00:00:00,"[('LAC', 5.67), ('GSW', 10.36)]",GSW,LAC,"['LAC', 'GSW']"
0022500878,2026-03-01T00:00:00,"[('LAL', 16.71), ('SAC', 2.7)]",LAL,LAL,"['LAL', 'SAC']"
0022500880,2026-03-02T00:00:00,"[('BOS', 23.29), ('MIL', 1.84)]",BOS,BOS,"['BOS', 'MIL']"
0022500869,2026-03-01T00:00:00,"[('CLE', 20.509999999999998), ('BKN', 1.38)]",CLE,CLE,"['CLE', 'BKN']"
0022500885,2026-03-03T00:00:00,"[('ORL', 21.34), ('WAS', 1.49)]",ORL,ORL,"['ORL', 'WAS']"
0022500848,2026-02-26T00:00:00,"[('CHA', 21.12), ('IND', 3.66)]",CHA,CHA,"['CHA', 'IND']"
0022500868,2026-03-01T00:00:00,"[('NYK', 3.15), ('SAS', 6.430000000000001)]",SAS,NYK,"['NYK', 'SAS']"
0022500867,2026-02-28T00:00:00,"[('NOP', 9.16), ('UTA', 5.15)]",NOP,NOP,"['NOP', 'UTA']"
0022500890,2026-03-03T00:00:00,"[('MIN', 10.33), ('MEM', 3.21)]",MIN,MIN,"['MIN', 'MEM']"
0022500884,2026-03-03T00:00:00,"[('CLE', 4.84), ('DET', 15.14)]",DET,CLE,"['CLE', 'DET']"
0022500883,2026-03-03T00:00:00,"[('CHA', 17.41), ('DAL', 5.8)]",CHA,CHA,"['CHA', 'DAL']"
0022500871,2026-03-01T00:00:00,"[('MIN', 7.51), ('DEN', 5.65)]",MIN,MIN,"['MIN', 'DEN']"
0022500902,2026-03-05T00:00:00,"[('GSW', 6.68), ('HOU', 17.28)]",HOU,GSW,"['GSW', 'HOU']"
0022500898,2026-03-04T00:00:00,"[('LAC', 16.44), ('IND', 6.58)]",LAC,LAC,"['LAC', 'IND']"
0022500891,2026-03-03T00:00:00,"[('LAL', 12.68), ('NOP', 6.74)]",LAL,LAL,"['LAL', 'NOP']"
0022500897,2026-03-04T00:00:00,"[('ATL', 15.59), ('MIL', 3.17)]",ATL,ATL,"['ATL', 'MIL']"
0022500886,2026-03-03T00:00:00,"[('MIA', 21.89), ('BKN', 4.4)]",MIA,MIA,"['MIA', 'BKN']"
0022500899,2026-03-05T00:00:00,"[('ORL', 12.709999999999999), ('DAL', 4.19)]",ORL,ORL,"['ORL', 'DAL']"
0022500888,2026-03-03T00:00:00,"[('SAS', 14.02), ('PHI', 3.15)]",SAS,SAS,"['SAS', 'PHI']"
0022500892,2026-03-03T00:00:00,"[('PHX', 17.21), ('SAC', 2.99)]",PHX,PHX,"['PHX', 'SAC']"
0022500863,2026-02-28T00:00:00,"[('CHA', 15.72), ('POR', 5.25)]",CHA,CHA,"['CHA', 'POR']"
0022500887,2026-03-03T00:00:00,"[('NYK', 9.25), ('TOR', 5.38)]",NYK,NYK,"['NYK', 'TOR']"
0022500881,2026-03-02T00:00:00,"[('DEN', 19.05), ('UTA', 5.76)]",DEN,DEN,"['DEN', 'UTA']"
0022500896,2026-03-04T00:00:00,"[('POR', 6.55), ('MEM', 9.06)]",MEM,POR,"['POR', 'MEM']"
0022500904,2026-03-05T00:00:00,"[('SAS', 6.3), ('DET', 12.2)]",DET,SAS,"['SAS', 'DET']"
0022500873,2026-03-01T00:00:00,"[('ATL', 12.049999999999999), ('POR', 7.93)]",ATL,ATL,"['ATL', 'POR']"
0022500894,2026-03-04T00:00:00,"[('CHA', 7.46), ('BOS', 10.04)]",BOS,CHA,"['CHA', 'BOS']"
0022500889,2026-03-03T00:00:00,"[('OKC', 19.65), ('CHI', 4.82)]",OKC,OKC,"['OKC', 'CHI']"
0022500910,2026-03-06T00:00:00,"[('HOU', 20.04), ('POR', 3.61)]",HOU,HOU,"['HOU', 'POR']"
0022500913,2026-03-06T00:00:00,"[('SAS', 15.85), ('LAC', 2.59)]",SAS,SAS,"['SAS', 'LAC']"
0022500906,2026-03-05T00:00:00,"[('DEN', 9.92), ('LAL', 5.7)]",DEN,DEN,"['DEN', 'LAL']"
0022500919,2026-03-07T00:00:00,"[('MIL', 8.95), ('UTA', 11.71)]",UTA,MIL,"['MIL', 'UTA']"
0022500901,2026-03-05T00:00:00,"[('MIA', 21.9), ('BKN', 4.14)]",MIA,MIA,"['MIA', 'BKN']"
0022500915,2026-03-07T00:00:00,"[('ORL', 3.2600000000000002), ('MIN', 7.0600000000000005)]",MIN,ORL,"['ORL', 'MIN']"
0022500895,2026-03-04T00:00:00,"[('PHI', 13.94), ('UTA', 4.36)]",PHI,PHI,"['PHI', 'UTA']"
0022500905,2026-03-05T00:00:00,"[('CHI', 8.67), ('PHX', 13.79)]",PHX,CHI,"['CHI', 'PHX']"
0022500903,2026-03-05T00:00:00,"[('MIN', 7.5600000000000005), ('TOR', 5.37)]",MIN,MIN,"['MIN', 'TOR']"
0022500918,2026-03-07T00:00:00,"[('LAC', 8.47), ('MEM', 8.78)]",MEM,LAC,"['LAC', 'MEM']"
0022500900,2026-03-05T00:00:00,"[('UTA', 12.55), ('WAS', 3.77)]",UTA,UTA,"['UTA', 'WAS']"
0022500916,2026-03-07T00:00:00,"[('BKN', 2.9), ('DET', 28.11)]",DET,BKN,"['BKN', 'DET']"
0022500908,2026-03-06T00:00:00,"[('BOS', 21.91), ('DAL', 6.94)]",BOS,BOS,"['BOS', 'DAL']"
0022500920,2026-03-07T00:00:00,"[('OKC', 16.3), ('GSW', 4.67)]",OKC,OKC,"['OKC', 'GSW']"
0022500927,2026-03-08T00:00:00,"[('SAS', 8.49), ('HOU', 8.74)]",HOU,SAS,"['SAS', 'HOU']"
0022500914,2026-03-06T00:00:00,"[('LAL', 17.4), ('IND', 4.76)]",LAL,LAL,"['LAL', 'IND']"
0022500926,2026-03-08T00:00:00,"[('ORL', 18.23), ('MIL', 1.61)]",ORL,ORL,"['ORL', 'MIL']"
0022500893,2026-03-04T00:00:00,"[('OKC', 11.43), ('NYK', 8.17)]",OKC,OKC,"['OKC', 'NYK']"
0022500917,2026-03-07T00:00:00,"[('ATL', 6.9), ('PHI', 5.66)]",ATL,ATL,"['ATL', 'PHI']"
0022500912,2026-03-06T00:00:00,"[('PHX', 12.64), ('NOP', 5.84)]",PHX,PHX,"['PHX', 'NOP']"
0022500924,2026-03-08T00:00:00,"[('TOR', 15.74), ('DAL', 5.46)]",TOR,TOR,"['TOR', 'DAL']"
0022500932,2026-03-09T00:00:00,"[('BKN', 3.14), ('MEM', 15.88)]",MEM,BKN,"['BKN', 'MEM']"
0022500925,2026-03-08T00:00:00,"[('NOP', 14.84), ('WAS', 1.49)]",NOP,NOP,"['NOP', 'WAS']"
0022500923,2026-03-08T00:00:00,"[('MIA', 8.08), ('DET', 15.53)]",DET,MIA,"['MIA', 'DET']"
0022500921,2026-03-08T00:00:00,"[('BOS', 12.89), ('CLE', 7.65)]",BOS,BOS,"['BOS', 'CLE']"
0022500907,2026-03-05T00:00:00,"[('NOP', 11.67), ('SAC', 1.8399999999999999)]",NOP,NOP,"['NOP', 'SAC']"
